level_0,level_1,0,1,2,3,4,5,6,7,8,9
contribution,0,-3.0523619755352716,0.0,-20.499258640501044,-0.37829076292095887,-0.9589309694059114,-1.8413114349432873,-4.969443014621551,1.5043998297374812,33.29544738253795,-1.6155948880982056
contribution,1,-0.6973897065618981,0.0,32.06806530233857,10.01110074909078,-0.9434439928488736,-1.3488744747501813,0.0,0.0,-19.335315013591256,2.049592872759277
contribution,2,-4.472270866214714,0.0,-22.905392495140138,-1.6126019510634808,-0.9589309694059114,-1.8413114349432873,-2.2489330861958305,-1.4536304799586497,11.49053306521273,-0.12209466092813304
contribution,3,-1.3354718765985027,0.0,1.6986626061432781,-11.120711948739851,-1.7978632232164382,-0.11283942559596816,-14.262191268091106,0.0,37.46802091324585,5.5823903293132995
contribution,4,-0.6802122030502709,0.0,19.139801435317832,-4.189924265696645,2.348622786049855,-0.9227818156029954,0.10407408972610632,0.0,10.45098416098995,-2.266768864848364
contribution,5,1.7648522934289175,0.832981518897407,-8.035913760314001,-1.951109187670239,-0.9022248529776746,-0.06647450698031054,-8.137424399399304,0.0,-23.58330458536092,0.0
contribution,6,0.7230977778231611,0.832981518897407,-8.162001091643011,-1.2838345723131455,3.3628380883713493,-0.06647450698031054,-6.608955068898519,0.0,-28.290104616423168,0.0
contribution,7,0.7086224659919491,0.0,4.9444881743859925,-10.242997033732498,-2.8090994371482227,-1.9067805100508122,8.963875735786422,0.0,34.504611698085924,8.715705739805756
contribution,8,-5.559652434459263,0.832981518897407,-8.759873972198092,-0.2606414334825189,-0.9022248529776746,-0.8178758622877909,-9.276123944139057,0.0,-18.543823250198262,-0.21617940591592566
contribution,9,0.0,0.0,6.168084470645,27.093732223225373,0.9847438479536827,5.030421842650685,0.10407408972610632,0.0,34.97424132771556,4.322909698432836
contribution,10,-0.6802122030502709,-1.919622907599646,13.281912077417932,-3.950656625978039,2.348622786049855,0.0,4.623865337760339,0.0,5.910185869675854,-1.8389320247852128
contribution,11,0.7086224659919491,0.0,1.7790363681866839,-3.8388404390296036,4.273363002859647,0.7497602251774333,8.314471752461458,0.0,33.504758385847005,5.435399756061534
contribution,12,0.7230977778231611,0.832981518897407,-11.518391827631689,1.849051249309019,-0.9022248529776746,0.4096354864546914,-6.608955068898519,0.0,-27.98466735931039,0.0
contribution,13,-0.8402111635340876,0.0,-9.995992639992041,-0.341634520639277,-0.22168627450980471,-1.3558148387379543,6.560046728563548,0.0,-21.05536592679846,0.09408474498779262
contribution,14,2.0548274490972034,-1.919622907599646,-22.905392495140138,-1.6126019510634808,-4.2246235654685895,0.0,8.186960158388727,2.059309846608088,11.49053306521273,-1.7542203560063554
contribution,15,-3.0523619755352716,0.0,-20.499258640501044,-6.1639113488040636,-0.9589309694059114,-1.8413114349432873,-4.969443014621551,-2.0085404968292564,33.29544738253795,-1.6155948880982056
contribution,16,-1.8900829389052651,0.0,20.321824912239844,-12.612875360999803,-1.2686044414148698,-1.843396594808577,0.0,0.0,-38.42034816819792,-0.20680632970699053
contribution,17,0.7086224659919491,-1.919622907599646,-6.9833396861038235,-0.37829076292095887,2.348622786049855,0.0,2.3615651724917432,-0.5549100168706067,33.504758385847005,-4.5172501449590925
contribution,18,3.5121823694376157,0.0,-10.122079971321051,0.32564009471781663,-2.3703707199754893,-0.6162047766518151,6.034235328328789,0.0,-36.06680354998352,-4.479907029548213
contribution,19,-0.8402111635340876,-2.7295928571428574,-9.995992639992041,-0.12402484337663777,11.084313725490192,12.807542175170733,6.560046728563548,0.0,-21.812090164216837,4.9959731005429955
contribution,20,0.7086224659919491,0.0,0.3229669065596241,-24.875223192824343,2.348622786049855,0.941315000776942,8.963875735786422,0.0,31.117650710320476,5.5823903293132995
contribution,21,-4.1533062795817735,0.0,-10.122079971321051,0.32564009471781663,3.79259315196078,-0.6162047766518151,6.034235328328789,0.0,-36.06680354998352,-4.479907029548213
contribution,22,0.060007353516383866,-2.840810321425116,-8.162001091643011,0.282608338497937,-0.9022248529776746,-0.06647450698031054,-6.608955068898519,0.0,-28.290104616423168,0.0
contribution,23,1.818452413555466,0.0,-24.626345739252006,-7.041626263811416,-4.2246235654685895,17.749181681503615,-11.283249533214253,-2.0085404968292564,33.29544738253795,-4.311611191668226
contribution,24,-3.0523619755352716,0.0,-20.12292393140771,-1.4651229051880381,-1.9695023979773432,-1.8413114349432873,-2.7777594446418363,1.5043998297374812,33.29544738253795,-1.6155948880982056
contribution,25,-4.472270866214714,0.0,-22.905392495140138,-1.6126019510634808,-0.9589309694059114,-1.8413114349432873,-2.2489330861958305,2.059309846608088,11.49053306521273,-0.12209466092813304
contribution,26,0.7086224659919491,-1.919622907599646,-6.9833396861038235,-20.796137507895907,2.348622786049855,0.0,8.684758225472834,-0.5549100168706067,35.295089142491896,-4.5172501449590925
